Designator,Manufacturer Part Number or Speed SKU ,Qty,Link,,,,,
">  C1, C2",CL10A106MA8NRNC,2,https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Samsung-Electro-Mechanics-CL10A106MA8NRNC_C96446.html,,,,,
">  C4, C9, C10",CL21A225KBQNNNE,3,https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Samsung-Electro-Mechanics-CL21A225KBQNNNE_C377773.html?s_z=n_C377773,,,,,
C5,HV101M6R3E055ETR,1,https://www.lcsc.com/product-detail/Aluminum-Electrolytic-Capacitors-SMD_Capxon-International-Elec-HV101M6R3E055ETR_C65235.html?s_z=n_C65235,,,,,
C6,CL31A107MQHNNNE,1,https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Samsung-Electro-Mechanics-CL31A107MQHNNNE_C15008.html?s_z=n_C15008,,,,,
">  C3, C7, C8, C11-C14, C19",CC0603KRX7R9BB104,8,https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_YAGEO-CC0603KRX7R9BB104_C14663.html?s_z=n_C14663,,,,,
C15,126RV0157,1,https://www.lcsc.com/product-detail/Aluminum-Electrolytic-Capacitors-SMD_KNSCHA-126RV0157_C7461288.html?s_z=n_C7461288,,,,,
">  C16, C17",0603B222K500NT,2,https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_FH-Guangdong-Fenghua-Advanced-Tech-0603B222K500NT_C1604.html?s_z=n_C1604,,,,,
C18,CL21A475KAQNNNE,1,https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Samsung-Electro-Mechanics-CL21A475KAQNNNE_C1779.html?s_z=n_C1779,,,,,
D1,WP169XID,1,https://www.mouser.fr/ProductDetail/Kingbright/WP169XID?qs=DkZGzo4b%252BTI3yOiggkw3fg%3D%3D,,,,,
D2,"Diffused version, common cathode",1,https://fr.aliexpress.com/item/1005004567358995.html?spm=a2g0o.order_list.order_list_main.202.65f15e5b1XHjut&gatewayAdapt=glo2fra,,,,,
D3,A-SP1102AR6GHC-A01-2C,1,https://www.lcsc.com/product-detail/LED-Indication-Discrete_Amicc-A-SP1102AR6GHC-A01-2C_C5160724.html?s_z=n_C5160724,,,,,
J2,SJ-3566AN,1,https://www.mouser.fr/ProductDetail/Same-Sky/SJ-3566AN?qs=WyjlAZoYn52HouuVvH6sjg%3D%3D,,,,,
J3,S2B-PH-K-S(LF)(SN),1,https://www.lcsc.com/product-detail/Wire-To-Board-Connector_JST-S2B-PH-K-S-LF-SN_C173752.html?s_z=n_JST%20PH,,,,,
">  J1, J4",M20-7810345R,2,https://www.mouser.fr/ProductDetail/Harwin/M20-7810345R?qs=k41KVqW3ymoME5l5QJ2Feg%3D%3D,,,,,
L1,SWPA6045S6R8MT,1,https://www.digikey.fr/en/products/detail/shenzhen-sunlord-electronics-co-ltd/SWPA6045S6R8MT/14119994?s=N4IgTCBcDaIMoHUAKBBAbABgCwFY5oCUAOAWQBUQBdAXyA,,,,,
R1,0805W8F1001T5E,1,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0805W8F1001T5E_C17513.html?s_z=n_C17513,,,,,
R3,0603WAF3303T5E,1,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAF3303T5E_C23137.html?s_z=n_C23137,,,,,
R4,0805W8F6800T5E,1,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0805W8F6800T5E_C17798.html?s_z=n_C17798,,,,,
">  R2, R5",FRC0603F1804TS,2,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_FOJAN-FRC0603F1804TS_C2933162.html?s_z=n_C2933162,,,,,
R6,0603WAF2203T5E,1,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAF2203T5E_C22961.html?s_z=n_C22961,,,,,
R7,0603WAF1004T5E,1,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAF1004T5E_C22935.html?s_z=n_C22935,,,,,
R8,0805W8F2001T5E,1,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0805W8F2001T5E_C17604.html?s_z=n_C17604,,,,,
">  R9, R10",0805W8F2201T5E,2,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0805W8F2201T5E_C17520.html?s_z=n_C17520,,,,,
">  R11-R14, R16, R38-R40",0805W8F1002T5E,8,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0805W8F1002T5E_C17414.html?s_z=n_C17414,,,,,
R15,0603WAF7502T5E,1,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAF7502T5E_C23242.html?s_z=n_C23242,,,,,
>  R27-R30,0603WAF220JT5E,4,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAF220JT5E_C23345.html?s_z=n_C23345,,,,,
R34,0603WAF5600T5E,1,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAF5600T5E_C23204.html?s_z=n_C23204,,,,,
R35,0603WAF1000T5E,1,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAF1000T5E_C22775.html?s_z=n_C22775,,,,,
R36,0603WAF2000T5E,1,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAF2000T5E_C8218.html?s_z=n_C8218,,,,,
">  R31, R32, R37",0603WAF4700T5E,3,https://www.lcsc.com/product-detail/Chip-Resistor-Surface-Mount_UNI-ROYAL-Uniroyal-Elec-0603WAF4700T5E_C23179.html?s_z=n_C23179,,,,,
>  RV1-RV3,RV09AF-40-20K-B100K,3,https://www.mouser.fr/ProductDetail/Alpha-Taiwan/RV09AF-40-20K-B100K?qs=eadLBtAAYOcDATbz39dQgg%3D%3D,,,,,
>  SW1-SW21,B3F-4050,21,https://www.mouser.fr/ProductDetail/Omron-Electronics/B3F-4050?qs=B3tblJ0Nlt9ObBVoLmesBQ%3D%3D,,,,,
">  SW24, SW25",B3F-1050,2,https://www.mouser.fr/ProductDetail/Omron-Electronics/B3F-1050?qs=CX134%252BdLMDHtBADdp1bBBw%3D%3D,,,,,
">  SW22, SW26",B3F-1050,2,https://www.mouser.fr/ProductDetail/Omron-Electronics/B3F-1050?qs=CX134%252BdLMDHtBADdp1bBBw%3D%3D,,,,,
U1,TEENSY40,1,https://www.pjrc.com/store/teensy40.html,,,,,
U2,TPS61090RSAR,1,https://www.lcsc.com/product-detail/DC-DC-Converters_Texas-Instruments-TPS61090RSAR_C206167.html?s_z=n_C206167,,,,,
U3,MCP73831T-2ACI/OT,1,https://www.lcsc.com/product-detail/Battery-Management_Microchip-Tech-MCP73831T-2ACI-OT_C424093.html?s_z=n_C424093,,,,,
U4,"74HC595D,118",1,https://www.lcsc.com/product-detail/Shift-Registers_Nexperia-74HC595D-118_C5947.html?s_z=n_C5947,,,,,
U5,PCM5102APWR,1,https://www.lcsc.com/product-detail/ADCs-DACs-Special-Purpose_Texas-Instruments-PCM5102APWR_C107671.html?s_z=n_C107671,,,,,
U6,MPR121QR2,1,https://www.lcsc.com/product-detail/Touch-Sensors_NXP-Semicon-MPR121QR2_C91322.html?s_z=n_C91322,,,,,